type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1718918172419
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9fde3ca8-38f3-4cad-96d6-90dde522a3c2-1718918132056] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 75280dd5-356f-4766-94f6-af9cf190a278-1718910537557
  [executable_block:75280dd5-356f-4766-94f6-af9cf190a278-1718910537557][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 416
  y = 443
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 209d0adf-321f-42da-b15d-dbd141dde5b6-1718910537557
  [loading_requirement_container_meta:209d0adf-321f-42da-b15d-dbd141dde5b6-1718910537557] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 64685af3-d5fd-4a7f-add1-77e3b8b48e8f-1718910537557
  [executable_block:64685af3-d5fd-4a7f-add1-77e3b8b48e8f-1718910537557][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 338
  y = 443
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 07fcc891-0ef1-4466-add0-c6c2cbc382f7-1718910537557
  [loading_requirement_container_meta:07fcc891-0ef1-4466-add0-c6c2cbc382f7-1718910537557] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 072304fc-2c3b-45dd-9254-b61acd44de64-1718910537557
  [executable_block:072304fc-2c3b-45dd-9254-b61acd44de64-1718910537557][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
